Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> body
    var_stmt                       shift and go to state 17
    repeat                         shift and go to state 22

state 101

    (26) forever_stmt -> FOREVER DO body END .

    OUTPUT          reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    IF              reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    ASK             reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    WHILE           reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    PAUSE           reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    FOREVER         reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    EXIT            reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    FUNCTION        reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    RETURN          reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    ID              reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    CREATE          reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    READ            reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    SET             reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    REPEAT          reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    $end            reduce using rule 26 (forever_stmt -> FOREVER DO body END .)
    END             reduce using rule 26 (forever_stmt -> FOREVER DO body END .)


state 102

    (28) function_stmt -> FUNCTION expr WITH params . MEANS body END
    (55) params -> params . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    MEANS           shift and go to state 111
    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 81
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 103

    (31) createfile_stmt -> CREATE FILE NAME IT . expr ADD CONTENT expr PLACE IN expr END
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 112
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 104

    (23) repeat -> REPEAT expr TIMES USING . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 113
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 105

    (49) expr -> RANDOM NUMBER FROM expr . TO expr
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    TO              shift and go to state 114
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 106

    (51) expr -> CONVERT expr TO datatype .

    PLUS            reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    MINUS           reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    MULTIPLY        reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    DIVIDE          reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    GT              reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    LT              reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    ET              reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    GTE             reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    LTE             reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    NE              reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    OUTPUT          reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    IF              reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    ASK             reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    WHILE           reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    PAUSE           reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    FOREVER         reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    EXIT            reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    FUNCTION        reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    RETURN          reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    ID              reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    CREATE          reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    READ            reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    SET             reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    REPEAT          reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    $end            reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    END             reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    THEN            reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    WITH            reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    CALL            reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    DIGIT           reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    LPAREN          reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    RANDOM          reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    TEXT            reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    CONVERT         reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    TIMES           reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    RPAREN          reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    TO              reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    DO              reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    MEANS           reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    ADD             reduce using rule 51 (expr -> CONVERT expr TO datatype .)
    PLACE           reduce using rule 51 (expr -> CONVERT expr TO datatype .)


state 107

    (52) datatype -> NUM .

    PLUS            reduce using rule 52 (datatype -> NUM .)
    MINUS           reduce using rule 52 (datatype -> NUM .)
    MULTIPLY        reduce using rule 52 (datatype -> NUM .)
    DIVIDE          reduce using rule 52 (datatype -> NUM .)
    GT              reduce using rule 52 (datatype -> NUM .)
    LT              reduce using rule 52 (datatype -> NUM .)
    ET              reduce using rule 52 (datatype -> NUM .)
    GTE             reduce using rule 52 (datatype -> NUM .)
    LTE             reduce using rule 52 (datatype -> NUM .)
    NE              reduce using rule 52 (datatype -> NUM .)
    OUTPUT          reduce using rule 52 (datatype -> NUM .)
    IF              reduce using rule 52 (datatype -> NUM .)
    ASK             reduce using rule 52 (datatype -> NUM .)
    WHILE           reduce using rule 52 (datatype -> NUM .)
    PAUSE           reduce using rule 52 (datatype -> NUM .)
    FOREVER         reduce using rule 52 (datatype -> NUM .)
    EXIT            reduce using rule 52 (datatype -> NUM .)
    FUNCTION        reduce using rule 52 (datatype -> NUM .)
    RETURN          reduce using rule 52 (datatype -> NUM .)
    ID              reduce using rule 52 (datatype -> NUM .)
    CREATE          reduce using rule 52 (datatype -> NUM .)
    READ            reduce using rule 52 (datatype -> NUM .)
    SET             reduce using rule 52 (datatype -> NUM .)
    REPEAT          reduce using rule 52 (datatype -> NUM .)
    $end            reduce using rule 52 (datatype -> NUM .)
    END             reduce using rule 52 (datatype -> NUM .)
    THEN            reduce using rule 52 (datatype -> NUM .)
    WITH            reduce using rule 52 (datatype -> NUM .)
    CALL            reduce using rule 52 (datatype -> NUM .)
    DIGIT           reduce using rule 52 (datatype -> NUM .)
    LPAREN          reduce using rule 52 (datatype -> NUM .)
    RANDOM          reduce using rule 52 (datatype -> NUM .)
    TEXT            reduce using rule 52 (datatype -> NUM .)
    CONVERT         reduce using rule 52 (datatype -> NUM .)
    TIMES           reduce using rule 52 (datatype -> NUM .)
    RPAREN          reduce using rule 52 (datatype -> NUM .)
    TO              reduce using rule 52 (datatype -> NUM .)
    DO              reduce using rule 52 (datatype -> NUM .)
    MEANS           reduce using rule 52 (datatype -> NUM .)
    ADD             reduce using rule 52 (datatype -> NUM .)
    PLACE           reduce using rule 52 (datatype -> NUM .)


state 108

    (53) datatype -> TXT .

    PLUS            reduce using rule 53 (datatype -> TXT .)
    MINUS           reduce using rule 53 (datatype -> TXT .)
    MULTIPLY        reduce using rule 53 (datatype -> TXT .)
    DIVIDE          reduce using rule 53 (datatype -> TXT .)
    GT              reduce using rule 53 (datatype -> TXT .)
    LT              reduce using rule 53 (datatype -> TXT .)
    ET              reduce using rule 53 (datatype -> TXT .)
    GTE             reduce using rule 53 (datatype -> TXT .)
    LTE             reduce using rule 53 (datatype -> TXT .)
    NE              reduce using rule 53 (datatype -> TXT .)
    OUTPUT          reduce using rule 53 (datatype -> TXT .)
    IF              reduce using rule 53 (datatype -> TXT .)
    ASK             reduce using rule 53 (datatype -> TXT .)
    WHILE           reduce using rule 53 (datatype -> TXT .)
    PAUSE           reduce using rule 53 (datatype -> TXT .)
    FOREVER         reduce using rule 53 (datatype -> TXT .)
    EXIT            reduce using rule 53 (datatype -> TXT .)
    FUNCTION        reduce using rule 53 (datatype -> TXT .)
    RETURN          reduce using rule 53 (datatype -> TXT .)
    ID              reduce using rule 53 (datatype -> TXT .)
    CREATE          reduce using rule 53 (datatype -> TXT .)
    READ            reduce using rule 53 (datatype -> TXT .)
    SET             reduce using rule 53 (datatype -> TXT .)
    REPEAT          reduce using rule 53 (datatype -> TXT .)
    $end            reduce using rule 53 (datatype -> TXT .)
    END             reduce using rule 53 (datatype -> TXT .)
    THEN            reduce using rule 53 (datatype -> TXT .)
    WITH            reduce using rule 53 (datatype -> TXT .)
    CALL            reduce using rule 53 (datatype -> TXT .)
    DIGIT           reduce using rule 53 (datatype -> TXT .)
    LPAREN          reduce using rule 53 (datatype -> TXT .)
    RANDOM          reduce using rule 53 (datatype -> TXT .)
    TEXT            reduce using rule 53 (datatype -> TXT .)
    CONVERT         reduce using rule 53 (datatype -> TXT .)
    TIMES           reduce using rule 53 (datatype -> TXT .)
    RPAREN          reduce using rule 53 (datatype -> TXT .)
    TO              reduce using rule 53 (datatype -> TXT .)
    DO              reduce using rule 53 (datatype -> TXT .)
    MEANS           reduce using rule 53 (datatype -> TXT .)
    ADD             reduce using rule 53 (datatype -> TXT .)
    PLACE           reduce using rule 53 (datatype -> TXT .)


state 109

    (20) if_then_stmt -> IF expr THEN body END .

    OUTPUT          reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    IF              reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    ASK             reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    WHILE           reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    PAUSE           reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    FOREVER         reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    EXIT            reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    FUNCTION        reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    RETURN          reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    ID              reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    CREATE          reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    READ            reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    SET             reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    REPEAT          reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    $end            reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)
    END             reduce using rule 20 (if_then_stmt -> IF expr THEN body END .)


state 110

    (22) while_stmt -> WHILE condition DO body END .

    OUTPUT          reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    IF              reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    ASK             reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    WHILE           reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    PAUSE           reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    FOREVER         reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    EXIT            reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    FUNCTION        reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    RETURN          reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    ID              reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    CREATE          reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    READ            reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    SET             reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    REPEAT          reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    $end            reduce using rule 22 (while_stmt -> WHILE condition DO body END .)
    END             reduce using rule 22 (while_stmt -> WHILE condition DO body END .)


state 111

    (28) function_stmt -> FUNCTION expr WITH params MEANS . body END
    (1) body -> . stmt
    (2) body -> . body stmt
    (3) stmt -> . set_stmt
    (4) stmt -> . output_stmt
    (5) stmt -> . if_then_stmt
    (6) stmt -> . input_stmt
    (7) stmt -> . while_stmt
    (8) stmt -> . repeat_stmt
    (9) stmt -> . pause_stmt
    (10) stmt -> . forever_stmt
    (11) stmt -> . exit_stmt
    (12) stmt -> . function_stmt
    (13) stmt -> . return_stmt
    (14) stmt -> . call_stmt
    (15) stmt -> . createfile_stmt
    (16) stmt -> . readfile_stmt
    (18) set_stmt -> . var_stmt TO expr
    (19) output_stmt -> . OUTPUT expr
    (20) if_then_stmt -> . IF expr THEN body END
    (21) input_stmt -> . ASK expr
    (22) while_stmt -> . WHILE condition DO body END
    (24) repeat_stmt -> . repeat body END
    (25) pause_stmt -> . PAUSE expr
    (26) forever_stmt -> . FOREVER DO body END
    (27) exit_stmt -> . EXIT LOOP
    (28) function_stmt -> . FUNCTION expr WITH params MEANS body END
    (29) return_stmt -> . RETURN expr
    (30) call_stmt -> . ID params
    (31) createfile_stmt -> . CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END
    (32) readfile_stmt -> . READ FILE expr
    (17) var_stmt -> . SET ID
    (23) repeat -> . REPEAT expr TIMES USING expr

    OUTPUT          shift and go to state 18
    IF              shift and go to state 19
    ASK             shift and go to state 20
    WHILE           shift and go to state 21
    PAUSE           shift and go to state 23
    FOREVER         shift and go to state 24
    EXIT            shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 28
    CREATE          shift and go to state 29
    READ            shift and go to state 30
    SET             shift and go to state 31
    REPEAT          shift and go to state 32

    body                           shift and go to state 115
    stmt                           shift and go to state 2
    set_stmt                       shift and go to state 3
    output_stmt                    shift and go to state 4
    if_then_stmt                   shift and go to state 5
    input_stmt                     shift and go to state 6
    while_stmt                     shift and go to state 7
    repeat_stmt                    shift and go to state 8
    pause_stmt                     shift and go to state 9
    forever_stmt                   shift and go to state 10
    exit_stmt                      shift and go to state 11
    function_stmt                  shift and go to state 12
    return_stmt                    shift and go to state 13
    call_stmt                      shift and go to state 14
    createfile_stmt                shift and go to state 15
    readfile_stmt                  shift and go to state 16
    var_stmt                       shift and go to state 17
    repeat                         shift and go to state 22

state 112

    (31) createfile_stmt -> CREATE FILE NAME IT expr . ADD CONTENT expr PLACE IN expr END
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    ADD             shift and go to state 116
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 113

    (23) repeat -> REPEAT expr TIMES USING expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    OUTPUT          reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    IF              reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    ASK             reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    WHILE           reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    PAUSE           reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    FOREVER         reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    EXIT            reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    FUNCTION        reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    RETURN          reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    ID              reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    CREATE          reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    READ            reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    SET             reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    REPEAT          reduce using rule 23 (repeat -> REPEAT expr TIMES USING expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 114

    (49) expr -> RANDOM NUMBER FROM expr TO . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 117
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 115

    (28) function_stmt -> FUNCTION expr WITH params MEANS body . END
    (2) body -> body . stmt
    (3) stmt -> . set_stmt
    (4) stmt -> . output_stmt
    (5) stmt -> . if_then_stmt
    (6) stmt -> . input_stmt
    (7) stmt -> . while_stmt
    (8) stmt -> . repeat_stmt
    (9) stmt -> . pause_stmt
    (10) stmt -> . forever_stmt
    (11) stmt -> . exit_stmt
    (12) stmt -> . function_stmt
    (13) stmt -> . return_stmt
    (14) stmt -> . call_stmt
    (15) stmt -> . createfile_stmt
    (16) stmt -> . readfile_stmt
    (18) set_stmt -> . var_stmt TO expr
    (19) output_stmt -> . OUTPUT expr
    (20) if_then_stmt -> . IF expr THEN body END
    (21) input_stmt -> . ASK expr
    (22) while_stmt -> . WHILE condition DO body END
    (24) repeat_stmt -> . repeat body END
    (25) pause_stmt -> . PAUSE expr
    (26) forever_stmt -> . FOREVER DO body END
    (27) exit_stmt -> . EXIT LOOP
    (28) function_stmt -> . FUNCTION expr WITH params MEANS body END
    (29) return_stmt -> . RETURN expr
    (30) call_stmt -> . ID params
    (31) createfile_stmt -> . CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END
    (32) readfile_stmt -> . READ FILE expr
    (17) var_stmt -> . SET ID
    (23) repeat -> . REPEAT expr TIMES USING expr

    END             shift and go to state 118
    OUTPUT          shift and go to state 18
    IF              shift and go to state 19
    ASK             shift and go to state 20
    WHILE           shift and go to state 21
    PAUSE           shift and go to state 23
    FOREVER         shift and go to state 24
    EXIT            shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 28
    CREATE          shift and go to state 29
    READ            shift and go to state 30
    SET             shift and go to state 31
    REPEAT          shift and go to state 32

    stmt                           shift and go to state 33
    set_stmt                       shift and go to state 3
    output_stmt                    shift and go to state 4
    if_then_stmt                   shift and go to state 5
    input_stmt                     shift and go to state 6
    while_stmt                     shift and go to state 7
    repeat_stmt                    shift and go to state 8
    pause_stmt                     shift and go to state 9
    forever_stmt                   shift and go to state 10
    exit_stmt                      shift and go to state 11
    function_stmt                  shift and go to state 12
    return_stmt                    shift and go to state 13
    call_stmt                      shift and go to state 14
    createfile_stmt                shift and go to state 15
    readfile_stmt                  shift and go to state 16
    var_stmt                       shift and go to state 17
    repeat                         shift and go to state 22

state 116

    (31) createfile_stmt -> CREATE FILE NAME IT expr ADD . CONTENT expr PLACE IN expr END

    CONTENT         shift and go to state 119


state 117

    (49) expr -> RANDOM NUMBER FROM expr TO expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    OUTPUT          reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    IF              reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    ASK             reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    WHILE           reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    PAUSE           reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    FOREVER         reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    EXIT            reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    FUNCTION        reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    RETURN          reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    ID              reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    CREATE          reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    READ            reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    SET             reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    REPEAT          reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    $end            reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    END             reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    THEN            reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    WITH            reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    CALL            reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    DIGIT           reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    LPAREN          reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    RANDOM          reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    TEXT            reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    CONVERT         reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    TIMES           reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    RPAREN          reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    TO              reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    DO              reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    MEANS           reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    ADD             reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    PLACE           reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71

  ! PLUS            [ reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .) ]
  ! MULTIPLY        [ reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .) ]
  ! GT              [ reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .) ]
  ! LT              [ reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .) ]
